group,sp,mID,mTag,trans,dist,trt,tag,side,L1,L2,L3,L4,Notes,
A,cal,1,135,home,0,NR,1429,R,0,0,0,0,20220329,
A,cal,1,135,home,0,C,1430,L,0,0,0,0,,
A,cal,1,135,T1,0.5,NR,1443,L,0,0,0,0,,
A,cal,1,135,T1,0.5,C,1444,R,0,0,0,0,,
A,cal,1,135,T1,1,C,1445,R,0,0,0,0,,
A,cal,1,135,T1,1,NR,1446,L,M,0,V,0,,
A,cal,1,135,T1,2,NR,1447,L,0,B,0,0,,
A,cal,1,135,T1,2,C,1448,R,0,0,0,0,,
A,cal,1,135,T2,0.5,NR,1449,L,M,M,M,M,,
A,cal,1,135,T2,0.5,C,1450,R,M,M,M,M,,
A,cal,1,135,T2,1,NR,1451,R,G,G,G,G,,
A,cal,1,135,T2,1,C,1452,L,M,M,M,M,,
A,cal,1,135,T2,2,C,1453,L,M,M,M,M,,
A,cal,1,135,T2,2,NR,1454,R,G,M,0,G,,
A,cal,2,138,home,0,NR,1491,R,V,0,0,0,,
A,cal,2,138,home,0,C,1492,L,0,M,M,M,,
A,cal,2,138,T1,0.5,NR,1493,R,0,0,0,0,,
A,cal,2,138,T1,0.5,C,1494,L,0,0,0,0,,
A,cal,2,138,T1,1,NR,1495,L,0,0,0,0,,
A,cal,2,138,T1,1,C,1496,R,0,M,M,M,,
A,cal,2,138,T1,2,C,1497,R,0,0,0,0,,
A,cal,2,138,T1,2,NR,1498,L,0,0,0,0,,
A,cal,2,138,T2,0.5,C,1499,L,0,0,0,0,,
A,cal,2,138,T2,0.5,NR,1500,R,0,0,0,0,,
A,cal,2,138,T2,1,NR,1501,L,0,0,0,0,,
A,cal,2,138,T2,1,C,1502,R,0,0,0,0,,
A,cal,2,138,T2,2,C,1503,R,0,M,0,0,,
A,cal,2,138,T2,2,NR,1504,L,0,0,0,0,,
A,cal,3,139,home,0,C,1427,L,M,0,0,0,,
A,cal,3,139,home,0,NR,1428,R,0,0,0,F,,
A,cal,3,139,T1,0.5,NR,1455,R,0,0,0,0,,
A,cal,3,139,T1,0.5,C,1456,L,0,0,M,0,,
A,cal,3,139,T1,1,C,1457,L,0,0,0,0,,
A,cal,3,139,T1,1,NR,1458,R,0,0,0,0,,
A,cal,3,139,T1,2,C,1459,R,0,0,0,0,,
A,cal,3,139,T1,2,NR,1460,L,G,G,G,G,,
A,cal,3,139,T2,0.5,C,1461,L,0,0,0,0,,
A,cal,3,139,T2,0.5,NR,1462,R,0,0,0,0,,
A,cal,3,139,T2,1,NR,1463,L,0,0,0,0,,
A,cal,3,139,T2,1,C,1464,R,0,0,0,0,,
A,cal,3,139,T2,2,NR,1465,L,0,0,0,0,,
A,cal,3,139,T2,2,C,1466,R,0,0,0,0,,
A,cal,4,107,home,0,C,1425,R,0,0,0,0,,
A,cal,4,107,home,0,NR,1426,L,0,0,0,0,,
group,sp,mID,mTag,trans,dist,trt,tag,side,L1,L2,L3,L4,Notes,
A,cal,4,107,T1,0.5,C,1479,R,0,0,0,0,20220329,
A,cal,4,107,T1,0.5,NR,1480,L,0,0,0,0,,
A,cal,4,107,T1,1,C,1481,R,0,0,0,0,,
A,cal,4,107,T1,1,NR,1482,L,0,0,0,0,,
A,cal,4,107,T1,2,C,1483,R,M,M,0,0,,
A,cal,4,107,T1,2,NR,1484,L,0,0,M,0,,
A,cal,4,107,T2,0.5,C,1485,L,0,0,0,0,,
A,cal,4,107,T2,0.5,NR,1486,R,0,0,0,0,,
A,cal,4,107,T2,1,NR,1487,L,0,0,0,0,,
A,cal,4,107,T2,1,C,1488,R,0,0,0,0,,
A,cal,4,107,T2,2,NR,1489,R,0,F,0,0,,
A,cal,4,107,T2,2,C,1490,L,0,0,0,0,,
A,cal,5,133,home,0,NR,1423,R,0,0,0,0,,
A,cal,5,133,home,0,C,1424,L,0,0,0,0,,
A,cal,5,133,T1,0.5,C,1467,L,G,G,G,G,,
A,cal,5,133,T1,0.5,NR,1468,R,G,0,G,0,,
A,cal,5,133,T1,1,C,1469,L,0,0,0,0,,
A,cal,5,133,T1,1,NR,1470,R,0,0,0,0,,
A,cal,5,133,T1,2,C,1471,R,0,0,0,0,,
A,cal,5,133,T1,2,NR,1472,L,0,0,0,0,,
A,cal,5,133,T2,0.5,NR,1473,R,0,0,0,0,,
A,cal,5,133,T2,0.5,C,1474,L,0,V,0,0,,
A,cal,5,133,T2,1,C,1475,R,0,0,0,0,,
A,cal,5,133,T2,1,NR,1476,L,0,0,G,0,,
A,cal,5,133,T2,2,NR,1477,R,0,0,0,0,,
A,cal,5,133,T2,2,C,1478,L,0,0,M,0,,
A,cal,6,112,home,0,NR,1421,L,0,0,0,0,,
A,cal,6,112,home,0,C,1422,R,0,0,0,0,,
A,cal,6,112,T1,0.5,C,1431,L,0,0,0,0,,
A,cal,6,112,T1,0.5,NR,1432,R,0,0,0,0,,
A,cal,6,112,T1,1,NR,1433,R,0,0,0,0,,
A,cal,6,112,T1,1,C,1434,L,0,0,0,M,,
A,cal,6,112,T1,2,NR,1435,R,0,M,0,0,,
A,cal,6,112,T1,2,C,1436,L,0,0,0,0,,
A,cal,6,112,T2,0.5,C,1437,L,0,0,0,0,,
A,cal,6,112,T2,0.5,NR,1438,R,0,0,0,0,,
A,cal,6,112,T2,1,C,1439,R,0,0,0,0,,
A,cal,6,112,T2,1,NR,1440,L,0,0,0,0,,
A,cal,6,112,T2,2,NR,1441,R,0,0,0,0,,
A,cal,6,112,T2,2,C,1442,L,0,0,0,0,,
A,fre,1,199,home,0,C,1082,R,0,0,0,0,,
A,fre,1,199,home,0,NR,1083,L,0,0,0,0,,
A,fre,1,199,T1,0.5,NR,1084,L,0,0,0,0,,
A,fre,1,199,T1,0.5,C,1085,R,0,0,0,0,,
group,sp,mID,mTag,trans,dist,trt,tag,side,L1,L2,L3,L4,Notes,
A,fre,1,199,T1,1,NR,1086,L,0,0,0,B,20220329,
A,fre,1,199,T1,1,C,1087,R,0,0,0,0,,
A,fre,1,199,T1,2,C,1088,R,0,0,0,0,,
A,fre,1,199,T1,2,NR,1089,L,0,0,V,0,,
A,fre,1,199,T2,0.5,C,1090,L,M,0,0,0,,
A,fre,1,199,T2,0.5,NR,1091,R,0,0,0,0,,
A,fre,1,199,T2,1,NR,1092,L,0,0,0,0,,
A,fre,1,199,T2,1,C,1093,R,0,M,0,0,,
A,fre,1,199,T2,2,C,1094,L,0,0,0,0,,
A,fre,1,199,T2,2,NR,1095,R,0,0,0,0,,
A,fre,2,198,home,0,NR,1096,R,0,0,0,0,,
A,fre,2,198,home,0,C,1097,L,0,0,0,0,,
A,fre,2,198,T1,0.5,NR,1101,R,0,0,0,0,,
A,fre,2,198,T1,0.5,C,1102,L,M,0,M,M,,
A,fre,2,198,T1,1,NR,1103,R,0,0,0,0,,
A,fre,2,198,T1,1,C,1104,L,0,0,M,M,,
A,fre,2,198,T1,2,NR,1105,R,0,0,0,0,,
A,fre,2,198,T1,2,C,1106,L,0,M,0,0,,
A,fre,2,198,T2,0.5,C,1107,R,0,0,0,0,,
A,fre,2,198,T2,0.5,NR,1108,L,0,0,0,0,,
A,fre,2,198,T2,1,C,1109,R,0,0,0,M,,
A,fre,2,198,T2,1,NR,1110,L,0,0,0,0,,
A,fre,2,198,T2,2,C,1111,L,0,0,0,0,,
A,fre,2,198,T2,2,NR,1112,R,0,M,0,0,,
A,fre,3,197,home,0,C,1113,L,M,0,M,M,,
A,fre,3,197,home,0,NR,1114,R,M,0,0,0,,
A,fre,3,197,T2,0.5,C,1115,L,0,0,0,0,,
A,fre,3,197,T2,0.5,NR,1116,R,G,0,G,G,,
A,fre,3,197,T2,1,NR,1117,R,0,0,0,0,,
A,fre,3,197,T2,1,C,1118,L,M,0,M,M,,
A,fre,3,197,T2,2,NR,1119,L,0,0,V,0,,
A,fre,3,197,T2,2,C,1120,R,M,M,0,0,,
A,fre,3,197,T1,0.5,NR,1121,R,0,0,0,0,,
A,fre,3,197,T1,0.5,C,1122,L,0,0,0,0,,
A,fre,3,197,T1,1,C,1123,L,0,0,0,0,,
A,fre,3,197,T1,1,NR,1124,R,0,0,0,V,,
A,fre,3,197,T1,2,C,1125,R,M,M,M,0,,
A,fre,3,197,T1,2,NR,1126,L,0,0,0,0,,
A,fre,4,287,home,0,NR,1127,L,0,0,0,0,,
A,fre,4,287,home,0,C,1128,R,0,0,0,0,,
A,fre,4,287,T2,0.5,C,1129,R,0,0,0,0,,
A,fre,4,287,T2,0.5,NR,1130,L,0,0,0,0,,
A,fre,4,287,T2,1,NR,1131,R,0,0,0,0,,
A,fre,4,287,T2,1,C,1132,L,0,0,0,0,,
group,sp,mID,mTag,trans,dist,trt,tag,side,L1,L2,L3,L4,Notes,
A,fre,4,287,T2,2,C,1133,L,0,0,0,0,,
A,fre,4,287,T2,2,NR,1134,R,0,0,0,0,,
A,fre,4,287,T1,0.5,NR,1135,R,0,0,0,0,,
A,fre,4,287,T1,0.5,C,1136,L,0,0,0,0,,
A,fre,4,287,T1,1,C,1137,L,F,0,0,0,,
A,fre,4,287,T1,1,NR,1138,R,0,0,F,0,,
A,fre,4,287,T1,2,NR,1139,L,0,0,0,0,,
A,fre,4,287,T1,2,C,1140,R,F,M,M,M,,
A,fre,5,286,home,0,NR,1141,R,0,0,M,M,,
A,fre,5,286,home,0,C,1142,L,0,0,0,0,,
A,fre,5,286,T2,0.5,C,1149,R,M,0,0,0,,
A,fre,5,286,T2,0.5,NR,1150,L,B,0,0,0,,
A,fre,5,286,T2,1,NR,1151,R,0,0,M,0,,
A,fre,5,286,T2,1,C,1152,L,0,0,M,0,,
A,fre,5,286,T2,2,C,1153,L,0,0,0,0,,
A,fre,5,286,T2,2,NR,1154,R,0,0,0,0,,
A,fre,6,288,home,0,NR,1155,R,0,0,0,0,,
A,fre,6,288,home,0,C,1156,L,0,0,0,0,,
A,fre,6,288,T1,0.5,C,1157,L,0,0,0,0,,
A,fre,6,288,T1,0.5,NR,1158,R,0,0,0,0,,
A,fre,6,288,T1,1,C,1159,L,0,M,M,M,,
A,fre,6,288,T1,1,NR,1160,R,0,0,0,0,,
A,fre,6,288,T1,2,NR,1161,R,0,0,0,0,,
A,fre,6,288,T1,2,C,1162,L,0,0,0,M,,
A,fre,6,288,T2,0.5,NR,1163,L,0,0,0,0,,
A,fre,6,288,T2,0.5,C,1164,R,0,0,M,0,,
A,fre,6,288,T2,1,C,1165,L,M,M,0,0,,
A,fre,6,288,T2,1,NR,1166,R,0,0,0,0,,
A,fre,6,288,T2,2,NR,1167,R,0,0,0,0,,
A,fre,6,288,T2,2,C,1168,L,0,0,0,M,,
B,cal,1,175,home,0,NR,1183,L,,,,,20220330,
B,cal,1,175,home,0,C,1184,R,,,,,,
B,cal,1,175,T1,0.5,C,1185,R,,,,,,
B,cal,1,175,T1,0.5,NR,1186,L,,,,,,
B,cal,1,175,T1,1,C,1187,L,,,,,,
B,cal,1,175,T1,1,NR,1188,R,,,,,,
B,cal,1,175,T1,2,C,1189,L,,,,,,
B,cal,1,175,T1,2,NR,1190,R,,,,,,
B,cal,1,175,T2,0.5,NR,1191,R,,,,,,
B,cal,1,175,T2,0.5,C,1192,L,,,,,,
B,cal,1,175,T2,1,NR,1193,R,,,,,,
B,cal,1,175,T2,1,C,1194,L,,,,,,
B,cal,1,175,T2,2,C,1195,L,,,,,,
B,cal,1,175,T2,2,NR,1196,R,,,,,,
group,sp,mID,mTag,trans,dist,trt,tag,side,L1,L2,L3,L4,Notes,
B,cal,2,172,home,0,C,1169,R,0,0,0,0,,
B,cal,2,172,home,0,NR,1170,L,0,0,0,0,,
B,cal,2,172,T1,0.5,C,1171,R,0,0,0,0,,
B,cal,2,172,T1,0.5,NR,1172,L,0,0,0,0,,
B,cal,2,172,T1,1,C,1173,R,0,0,0,0,,
B,cal,2,172,T1,1,NR,1174,L,G,G,G,G,,
B,cal,2,172,T1,2,NR,1175,R,0,G,0,0,,
B,cal,2,172,T1,2,C,1176,L,0,0,0,0,,
B,cal,2,172,T2,0.5,C,1177,R,0,0,0,0,,
B,cal,2,172,T2,0.5,NR,1178,L,0,0,0,0,,
B,cal,2,172,T2,1,NR,1179,R,0,0,0,0,,
B,cal,2,172,T2,1,C,1180,L,0,0,0,0,,
B,cal,2,172,T2,2,C,1181,R,0,0,0,0,,
B,cal,2,172,T2,2,NR,1182,L,0,0,0,0,,
B,cal,3,174,home,0,C,1211,L,0,M,0,0,,
B,cal,3,174,home,0,NR,1212,R,0,0,0,0,,
B,cal,3,174,T1,0.5,NR,1229,R,0,0,0,0,,
B,cal,3,174,T1,0.5,C,1230,L,V,0,0,0,,
B,cal,3,174,T1,1,C,1231,R,G,G,G,G,,
B,cal,3,174,T1,1,NR,1232,L,0,G,M,G,,
B,cal,3,174,T1,2,NR,1233,R,0,0,0,0,,
B,cal,3,174,T1,2,C,1234,L,0,G,0,0,,
B,cal,3,174,T2,0.5,NR,1235,R,0,0,B,0,,
B,cal,3,174,T2,0.5,C,1236,L,0,0,0,0,,
B,cal,3,174,T2,1,C,1237,R,0,0,0,0,,
B,cal,3,174,T2,1,NR,1238,L,0,0,0,0,,
B,cal,3,174,T2,2,NR,1239,L,f,0,0,0,,
B,cal,3,174,T2,2,C,1240,R,0,0,0,0,,
B,cal,5,265,home,0,C,1227,L,G,M,0,G,,
B,cal,5,265,home,0,NR,1228,R,f,0,0,0,,
B,cal,5,265,T2,0.5,NR,1241,R,0,0,0,0,,
B,cal,5,265,T2,0.5,C,1242,L,0,0,0,0,,
B,cal,5,265,T2,1,C,1243,R,0,0,0,0,,
B,cal,5,265,T2,1,NR,1244,L,0,F,0,0,,
B,cal,5,265,T2,2,NR,1245,R,0,0,0,0,,
B,cal,5,265,T2,2,C,1246,L,0,0,0,0,,
B,cal,6,264,home,0,C,1197,L,0,0,0,0,,
B,cal,6,264,home,0,NR,1198,R,0,0,0,0,,
B,cal,6,264,T1,0.5,C,1199,R,0,0,0,0,,
B,cal,6,264,T1,0.5,NR,1200,L,0,0,0,0,,
B,cal,6,264,T1,1,NR,1201,L,0,0,0,0,,
B,cal,6,264,T1,1,C,1202,R,0,0,0,0,,
B,cal,6,264,T1,2,C,1203,R,0,0,0,0,,
B,cal,6,264,T1,2,NR,1204,L,0,0,0,0,,
group,sp,mID,mTag,trans,dist,trt,tag,side,L1,L2,L3,L4,Notes,
B,cal,6,264,T2,0.5,NR,1205,R,0,0,0,0,,
B,cal,6,264,T2,0.5,C,1206,L,0,f,0,0,Look like NR,
B,cal,6,264,T2,1,C,1207,R,G,G,G,G,,
B,cal,6,264,T2,1,NR,1208,L,0,0,0,0,,
B,cal,6,264,T2,2,NR,1209,L,0,0,0,0,,
B,cal,6,264,T2,2,C,1210,R,0,0,0,0,,
B,fre,1,181,home,0,NR,1253,L,0,M,0,0,,
B,fre,1,181,home,0,C,1254,R,0,M,0,0,,
B,fre,1,181,T1,0.5,C,1255,L,0,0,0,G,,
B,fre,1,181,T1,0.5,NR,1256,R,M,M,0,0,,
B,fre,1,181,T1,2,C,1257,L,0,0,0,0,,
B,fre,1,181,T1,2,NR,1258,R,G,M,G,G,,
B,fre,1,181,T1,1,C,1259,R,0,0,0,0,,
B,fre,1,181,T1,1,NR,1260,L,0,0,0,0,,
B,fre,1,181,T2,0.5,NR,1261,R,0,0,0,0,,
B,fre,1,181,T2,0.5,C,1262,L,0,0,0,0,,
B,fre,1,181,T2,1,NR,1263,L,0,0,0,M,,
B,fre,1,181,T2,1,C,1264,R,0,0,0,0,,
B,fre,1,181,T2,2,NR,1265,L,0,0,0,0,,
B,fre,1,181,T2,2,C,1266,R,0,0,0,0,,
B,fre,2,179,home,0,C,1295,L,0,0,0,0,,
B,fre,2,179,home,0,NR,1296,R,0,0,0,0,,
B,fre,2,179,T2,0.5,C,1297,L,0,0,0,0,,
B,fre,2,179,T2,0.5,NR,1298,R,0,0,M,0,,
B,fre,2,179,T2,1,NR,1299,L,0,0,0,0,,
B,fre,2,179,T2,1,C,1300,R,0,0,0,0,,
B,fre,2,179,T2,2,NR,1301,L,0,0,0,0,,
B,fre,2,179,T2,2,C,1302,R,0,0,0,0,,
B,fre,2,179,T1,0.5,NR,1303,R,0,0,0,0,,
B,fre,2,179,T1,0.5,C,1304,L,0,0,0,0,,
B,fre,2,179,T1,1,NR,1305,L,0,0,0,0,,
B,fre,2,179,T1,1,C,1306,R,0,0,0,0,,
B,fre,2,179,T1,2,C,1307,L,0,0,0,0,,
B,fre,2,179,T1,2,NR,1308,R,0,0,0,0,,
B,fre,3,180,home,0,C,1267,R,M,0,M,M,,
B,fre,3,180,home,0,NR,1268,L,0,0,0,M,,
B,fre,3,180,T1,0.5,NR,1269,R,0,0,0,0,,
B,fre,3,180,T1,0.5,C,1270,L,0,0,0,0,,
B,fre,3,180,T1,1,NR,1271,L,0,0,0,0,,
B,fre,3,180,T1,1,C,1272,R,0,0,0,0,,
B,fre,3,180,T1,2,NR,1273,L,0,0,0,0,,
B,fre,3,180,T1,2,C,1274,R,M,0,0,0,,
B,fre,3,180,T2,0.5,NR,1275,R,0,0,0,0,,
B,fre,3,180,T2,0.5,C,1276,L,0,0,M,0,,
group,sp,mID,mTag,trans,dist,trt,tag,side,L1,L2,L3,L4,Notes,
B,fre,3,180,T2,1,NR,1277,R,0,0,0,0,,
B,fre,3,180,T2,1,C,1278,L,0,0,0,0,,
B,fre,3,180,T2,2,C,1279,L,0,0,0,0,,
B,fre,3,180,T2,2,NR,1280,R,0,0,0,0,,
B,fre,4,271,home,0,NR,1281,L,M,0,0,0,,
B,fre,4,271,home,0,C,1282,R,0,M,0,0,,
B,fre,4,271,T2,0.5,C,1289,R,0,0,0,0,,
B,fre,4,271,T2,0.5,NR,1290,L,0,M,M,M,,
B,fre,4,271,T2,1,NR,1291,L,0,0,0,0,,
B,fre,4,271,T2,1,C,1292,R,0,0,0,0,,
B,fre,4,271,T2,2,C,1293,L,0,0,0,0,,
B,fre,4,271,T2,2,NR,1294,R,0,0,0,0,,
B,fre,5,270,home,0,NR,1323,L,0,0,0,0,,
B,fre,5,270,home,0,C,1324,R,M,M,0,M,,
B,fre,5,270,T1,0.5,C,1325,L,0,0,0,0,,
B,fre,5,270,T1,0.5,NR,1326,R,0,0,0,0,,
B,fre,5,270,T1,1,C,1327,L,0,0,0,0,,
B,fre,5,270,T1,1,NR,1328,R,0,M,0,0,,
B,fre,5,270,T1,2,NR,1329,R,0,0,0,0,,
B,fre,5,270,T1,2,C,1330,L,0,0,0,0,,
B,fre,5,270,T2,0.5,NR,1331,R,0,0,0,0,,
B,fre,5,270,T2,0.5,C,1332,L,M,0,0,0,,
B,fre,5,270,T2,1,NR,1333,R,0,0,0,0,,
B,fre,5,270,T2,1,C,1334,L,0,0,0,0,,
B,fre,5,270,T2,2,C,1335,L,0,0,0,0,,
B,fre,5,270,T2,2,NR,1336,R,0,0,0,0,,
B,fre,6,269,home,0,NR,1309,L,0,B,0,0,,
B,fre,6,269,home,0,C,1310,R,0,0,0,0,,
B,fre,6,269,T2,0.5,C,1311,R,0,0,0,0,,
B,fre,6,269,T2,0.5,NR,1312,L,0,0,0,0,,
B,fre,6,269,T2,1,C,1313,L,0,0,0,0,,
B,fre,6,269,T2,1,NR,1314,R,0,0,0,0,,
B,fre,6,269,T2,2,C,1315,L,0,0,0,0,,
B,fre,6,269,T2,2,NR,1316,R,0,0,0,0,,
B,glab,2,176,home,0,C,1339,L,0,0,0,0,,
B,glab,2,176,home,0,NR,1340,R,0,0,0,0,,
B,glab,2,176,T1,0.5,C,1361,L,0,0,V,0,,
B,glab,2,176,T1,0.5,NR,1362,R,V,M,0,0,,
B,glab,2,176,T1,1,C,1363,L,0,0,0,0,,
B,glab,2,176,T1,1,NR,1364,R,0,0,0,0,,
B,glab,2,176,T1,2,C,1365,R,0,0,0,0,,
B,glab,2,176,T1,2,NR,1366,L,0,0,0,0,,
B,glab,4,266,home,0,NR,1341,L,M,M,0,M,,
B,glab,4,266,home,0,C,1342,R,V,V,0,0,,
group,sp,mID,mTag,trans,dist,trt,tag,side,L1,L2,L3,L4,Notes,
B,glab,4,266,T2,0.5,C,1379,L,0,M,0,0,,
B,glab,4,266,T2,0.5,NR,1380,R,0,0,0,0,,
B,glab,4,266,T2,1,NR,1381,L,0,0,0,0,,
B,glab,4,266,T2,1,C,1382,R,0,0,0,0,,
B,glab,4,266,T2,2,C,1383,L,0,0,0,0,,
B,glab,4,266,T2,2,NR,1384,R,0,0,0,0,,
C,cal,1,150,T2,0.5,NR,1521,L,0,0,0,0,20220330,
C,cal,1,150,T1,1,C,1522,L,0,0,0,M,,
C,cal,1,150,home,0,C,1524,R,0,0,M,0,,
C,cal,1,150,T2,2,C,1526,R,0,M,0,0,,
C,cal,1,150,T1,0.5,NR,1527,L,0,0,0,0,,
C,cal,1,150,T2,1,NR,1528,L,0,0,0,0,,
C,cal,1,150,T1,0.5,C,1529,R,0,0,0,M,,
C,cal,1,150,T1,1,NR,1530,R,0,0,0,0,,
C,cal,1,150,T2,2,NR,1531,L,0,0,0,0,,
C,cal,1,150,T2,1,C,1533,R,0,0,0,0,,
C,cal,1,150,T2,0.5,C,1534,R,0,0,0,0,,
C,cal,1,150,home,0,NR,1536,L,0,0,0,0,,
C,cal,1,150,T1,2,NR,1537,R,0,0,0,0,,
C,cal,1,150,T1,2,C,1538,L,0,0,0,M,,
C,cal,2,148,home,0,C,1512,R,M,M,0,0,,
C,cal,2,148,home,0,NR,1518,L,0,0,0,0,,
C,cal,2,148,T1,2,C,1549,R,0,0,F,0,,
C,cal,2,148,T1,2,NR,1550,L,0,0,0,M,,
C,cal,2,148,T1,1,C,1551,L,0,0,0,0,,
C,cal,2,148,T1,1,NR,1552,R,0,0,0,0,,
C,cal,2,148,T1,0.5,NR,1553,L,0,0,0,0,,
C,cal,2,148,T1,0.5,C,1554,R,M,0,0,0,,
C,cal,2,148,T2,0.5,NR,1555,R,V,0,0,0,,
C,cal,2,148,T2,0.5,C,1556,L,0,0,0,0,,
C,cal,2,148,T2,1,C,1557,L,0,0,0,M,,
C,cal,2,148,T2,1,NR,1558,R,0,0,0,0,,
C,cal,2,148,T2,2,NR,1559,R,0,0,0,0,,
C,cal,2,148,T2,2,C,1560,L,0,0,0,0,,
C,cal,3,149,home,0,C,1516,R,0,0,0,0,,
C,cal,3,149,home,0,NR,1520,L,0,0,M,0,,
C,cal,3,149,T1,0.5,C,1579,R,0,0,0,0,,
C,cal,3,149,T1,0.5,NR,1580,L,0,0,0,0,,
C,cal,3,149,T1,1,C,1581,R,0,0,0,0,,
C,cal,3,149,T1,1,NR,1582,L,0,0,0,0,,
C,cal,3,149,T1,2,NR,1583,R,0,0,0,0,,
C,cal,3,149,T1,2,C,1584,L,0,0,0,0,,
C,cal,4,239,home,0,C,1513,L,0,0,0,M,,
C,cal,4,239,home,0,NR,1514,R,0,0,0,0,,
group,sp,mID,mTag,trans,dist,trt,tag,side,L1,L2,L3,L4,Notes,
C,cal,4,239,T2,0.5,NR,1543,L,0,M,M,M,,
C,cal,4,239,T2,0.5,C,1544,R,0,0,0,0,,
C,cal,4,239,T2,1,NR,1545,L,0,0,0,0,,
C,cal,4,239,T2,1,C,1546,R,0,0,0,0,,
C,cal,4,239,T2,2,C,1547,L,0,0,0,0,,
C,cal,4,239,T2,2,NR,1548,R,0,0,0,V,,
C,cal,4,239,T1,0.5,NR,1585,L,0,0,0,0,,
C,cal,4,239,T1,0.5,C,1586,R,0,0,0,0,,
